,group,ItemId
412,8295,262726000013
413,8295,238229000013
414,8295,093013000010
415,8295,064619000006
416,8295,099323530018
417,8295,019522000054
418,8295,224239000027
419,8295,102813130121
420,8295,099123000151
421,8295,099123000153
422,8295,081416000151
423,8295,087116000514
424,8295,093200000001
425,8295,260533230072
426,8295,093013000006
427,8295,019522000064
428,8295,092313000014
429,8295,260533230068
430,8295,099323530017
431,8295,262726000072
432,8295,019526000101
433,8295,064113000003
434,8295,081476000045
435,8295,019512000002
436,8295,087116002264
437,8295,099123000261
438,8295,096519190003
439,8295,260533230437
440,8295,099123000064
441,8295,224239000044
442,8295,019522000115
443,8295,019508000193
444,8295,087116002412
445,8295,019501000012
446,8295,019526000017
447,8295,224213000005
448,8295,064113000004
449,8295,019506000086
450,8295,019526000090
451,8295,099123000299
452,8295,265113000364
453,8295,087116002221
454,8295,102819160006
455,8295,102816130017
456,8295,019522000051
457,8295,019506000093
458,11112,262726000021
459,11112,265113000275
460,11112,017423000004
461,11112,102816130014
462,11112,262726000132
463,11112,265113000489
464,11112,265113000392
465,11112,113013130010
466,11112,224213000010
467,11112,102816130033
468,11112,262726000072
469,11112,224216000025
470,11112,260533230455
471,11112,224213000005
472,11112,224219000012
473,11112,260533230068
474,11112,260533230460
475,11112,113013130003
476,11112,224223000021
477,11112,260533230491
478,11112,221319130104
479,11112,224213000024
480,11112,262726000070
481,11112,102813130189
482,11112,265113000276
483,11112,260533230498
484,11112,102816130017
485,11112,220140000002
486,11112,260533230241
487,11112,102813130118
488,3845,01MOD0000048
489,3845,012216000002
490,3845,015626000147
491,3845,015423000003
492,3845,015626000064
493,3845,015626000010
494,11997,07MOD0000111
495,11997,075419000021
496,11997,075323000023
497,11997,072216000066
498,11997,075323000009
499,11997,070150190003
500,11997,075900000002
501,11997,072216000182
502,11997,07MOD0000102
503,11997,071416000018
504,11997,075113000067
505,11997,075323000019
506,11997,075323000017
507,11997,070513000019
508,11997,077233000004
509,11997,01MOD0000004
510,11997,071353000005
511,11997,075323000003
512,11997,075113000039
513,11997,075323000016
514,11997,075113000053
515,11997,075323000015
516,11997,072613000006
517,11997,050523001168
518,11997,017413000003
519,11997,061116000082
520,11997,012223001209
521,11997,077126000015
522,11997,012223000934
523,11997,017113000003
524,11997,070513000026
525,11997,077113000067
526,11997,075323000018
527,11997,012220000027
528,11997,017419000017
529,8197,012220000020
530,8197,050523001227
531,8197,323119000005
532,8197,015423000005
533,8197,260533230581
534,8197,064313000005
535,8197,323119000015
536,8197,051223000431
537,8197,101429000021
538,8197,099113000332
539,8197,017413000003
540,8197,03MOD0000073
541,8197,061633000019
542,8197,099113000334
543,8197,096113000006
544,8197,03MOD0000069
545,8197,055213000016
546,8197,033113000004
547,8197,031113000071
548,8197,024113130020
549,8197,323113130070
550,8197,061513000017
551,8197,017113000002
552,8197,01MOD0000241
553,8197,323119000004
554,8197,032111000004
555,8197,012220000046
556,8197,012220000033
557,8197,32MOD0000066
558,8197,323113130122
559,8197,055113000004
560,8197,323113130006
561,8197,055213000007
562,8197,099113000309
563,8197,323119000014
564,8197,012220000006
565,9727,06MOD0000003
566,9727,260533130359
567,9727,081213130008
568,9727,099123000356
569,9727,099123000064
570,9727,099113000329
571,9727,260533130593
572,9727,099123000062
573,9727,090120910011
574,9727,092900000056
575,9727,260533130412
576,9727,271619000069
577,9727,260533130581
578,9727,061116000063
579,9727,099123000248
580,9727,260533130174
581,9727,099123000238
582,9727,260533130062
583,9727,081313130008
584,9727,092900000006
585,9727,271119000010
586,9727,260533130018
587,9727,260533130394
588,9727,260529000172
589,9727,260529000136
590,9727,271413160145
591,9727,260529000007
592,9727,272900001111
593,9727,260529000183
594,9727,260533130049
595,9727,099113000339
596,9727,090120910003
597,9727,260529000041
598,9727,270110000001
599,8870,099300016
600,8870,09MOD0352
601,8870,096400046
602,8870,013520006
603,8870,096200013
604,8870,096400004
605,1428,161300074
606,1428,164710398
607,1428,161300099
608,1428,161400143
609,1428,161310585
610,1428,161300071
611,1428,161400020
612,1428,161900004
613,1428,161312335
614,1428,161190018
615,1428,054300021
616,1428,16MOD0237
617,1428,078400004
618,1428,161310563
619,1428,099100260
620,1428,161300088
621,1428,099100255
622,1428,161300068
623,1428,161200115
624,1428,055040133
625,1428,161900177
626,1428,012040002
627,1428,161010019
628,1428,021120367
629,1428,161010022
630,1428,161340063
631,1428,161300076
632,1428,161300072
633,1428,161900172
634,1428,092100013
635,1428,021120385
636,1428,161400247
637,1428,161900039
638,1428,161310541
639,1428,161300073
640,1428,161340038
641,1428,161300087
642,1428,161300069
643,1428,161300125
644,1428,161900230
645,1428,161300067
646,1428,161200114
647,1428,161400253
648,1428,16MOD0051
649,1428,161300077
650,1428,161900182
651,1428,16MOD0075
652,1428,161300070
653,7110,08MOD0000223
654,7110,081416000457
655,7110,08MOD0000054
656,7110,084313000033
657,7110,087123002167
658,7110,012220000010
659,7110,08MOD0000007
660,7110,084213000002
661,7110,087123002168
662,7110,031113000020
663,7110,09MOD0000355
664,7110,012220000015
665,7110,092100000002
666,7110,08MOD0000006
667,7110,024116130034
668,7110,087123002169
669,7110,122113130004
670,7110,233113130004
671,7110,024119160017
672,7110,08MOD0000123
673,7110,012220000006
674,7110,087123002218
675,7110,081213130008
676,7110,088123230005
677,7110,015616000061
678,7110,08MOD0000227
679,7110,088123230056
680,7110,012216000002
681,7110,233713000022
682,7110,01MOD0000001
683,7110,08MOD0000245
684,7110,08MOD0000231
685,7110,096513230015
686,7110,024119130340
687,7110,024119130014
688,7110,061116000179
689,7110,087123002102
690,7110,061116000175
691,7110,033113000040
692,7110,012220000008
693,7110,084313000062
694,7110,024119130322
695,7110,096813000005
696,7110,084313000052
697,7110,233113130005
698,7110,015616000069
699,7110,017419000012
700,7110,084313000086
701,7110,084213000006
702,7110,033113000095
703,1460,099763000026
704,1460,099763000035
705,1460,012220000006
706,1460,079213000017
707,1460,271116000002
708,1460,099763000027
709,1460,012220000029
710,1460,012216000002
711,1460,060523000111
712,1460,271116000002
713,1460,099763000035
714,1460,012220000006
715,1460,012216000002
716,1460,099763000026
717,1460,099763000027
718,1460,079213000017
719,1460,060523000111
720,1460,012220000029
721,2007,028233000230
722,2007,028900000016
723,2007,028900000003
724,2007,028900000021
725,2007,028233000034
726,2007,017419000034
727,2007,028900000015
728,2007,028233000158
729,2007,028233000210
730,2007,017419000035
731,2007,028233000091
732,2007,028233000227
733,2007,028233000231
734,2007,028233000073
735,2007,028233000157
736,2007,028233000076
737,2007,028900000014
738,2007,015113000012
739,2007,012216000002
740,2007,028233000032
741,2007,028233000092
742,8577,012216000002
743,8577,012220000018
744,8577,012220000010
745,8577,012220000006
746,8577,012220000032
747,8577,012220000041
748,8577,012220000026
749,8577,012220000034
750,8577,012220000028
